2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_128Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_128Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_128Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_128Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_128Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_128Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_128Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_128Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_128Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_192Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_192Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_256Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_256Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_384Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_384Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_384Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_384Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_384Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_384Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_384Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_384Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_384Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_384Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_512Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_512Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_512Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_512Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_512Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_512Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_512Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_512Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '6Ch_LPCM_512Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_6Ch_LPCM_512Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_128Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_128Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_192Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_192Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_256Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_256Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_384Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_384Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_384Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_384Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_384Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_384Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_384Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_384Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_384Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_384Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_512Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_512Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_512Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_512Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_512Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_512Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_512Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_512Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '8Ch_LPCM_512Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_8Ch_LPCM_512Fs_96KHz'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_FP_RGB_8_480FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_FP_RGB_8_480FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_FP_444_8_480FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_FP_444_8_480FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_FP_422_8_480FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_FP_422_8_480FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_FP_RGB_8_480FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_FP_RGB_8_480FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_FP_444_8_480FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_FP_444_8_480FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_FP_422_8_480FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_FP_422_8_480FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_FP_RGB_8_720FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_FP_RGB_8_720FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_FP_444_8_720FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_FP_444_8_720FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_FP_422_8_720FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_FP_422_8_720FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_FP_RGB_8_720FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_FP_RGB_8_720FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_FP_444_8_720FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_FP_444_8_720FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_FP_422_8_720FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_FP_422_8_720FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_TP_RGB_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_TP_RGB_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_TP_444_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_TP_444_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_TP_422_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_TP_422_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_TP_RGB_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_TP_RGB_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_TP_444_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_TP_444_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_TP_422_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_TP_422_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_TP_RGB_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_TP_RGB_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_TP_444_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_TP_444_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_TP_422_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_TP_422_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_TP_RGB_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_TP_RGB_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_TP_444_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_TP_444_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_TP_422_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_TP_422_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEE_RGB_8_480HHEE',
            'method': 'test_3d_format',
