2014-11-14 15:43:30,059 - 4648  [INFO    ] - loadTestSuiteFromDict: 
            'name': 'test_3d_format_1080p50_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_FP_RGB_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_FP_RGB_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_FP_444_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_FP_444_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_FP_422_8_1080FP',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_FP_422_8_1080FP'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_TP_RGB_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_TP_RGB_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_TP_444_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_TP_444_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_TP_422_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_TP_422_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_TP_RGB_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_TP_RGB_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_TP_444_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_TP_444_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_TP_422_8_480TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_TP_422_8_480TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_TP_RGB_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_TP_RGB_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_TP_444_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_TP_444_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_TP_422_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_TP_422_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_TP_RGB_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_TP_RGB_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_TP_444_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_TP_444_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_TP_422_8_720TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_TP_422_8_720TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_TP_RGB_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_TP_RGB_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_TP_444_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_TP_444_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_TP_422_8_1080TB',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_TP_422_8_1080TB'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEE_RGB_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEE_RGB_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEE_444_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEE_444_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEE_422_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEE_422_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEE_RGB_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEE_RGB_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEE_444_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEE_444_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEE_422_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEE_422_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEE_RGB_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEE_RGB_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEE_444_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEE_444_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEE_422_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEE_422_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEE_RGB_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEE_RGB_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEE_444_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEE_444_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEE_422_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEE_422_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEO_RGB_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEO_RGB_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEO_444_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEO_444_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEO_422_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEO_422_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEO_RGB_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEO_RGB_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEO_444_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEO_444_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEO_422_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEO_422_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEO_RGB_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEO_RGB_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEO_444_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEO_444_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEO_422_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEO_422_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEO_RGB_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEO_RGB_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEO_444_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEO_444_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEO_422_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEO_422_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOE_RGB_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOE_RGB_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOE_444_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOE_444_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOE_422_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOE_422_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOE_RGB_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOE_RGB_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOE_444_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOE_444_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOE_422_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOE_422_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHOE_RGB_8_720HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHOE_RGB_8_720HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHOE_444_8_720HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHOE_444_8_720HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHOE_422_8_720HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHOE_422_8_720HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHOE_RGB_8_720HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHOE_RGB_8_720HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHOE_444_8_720HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHOE_444_8_720HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHOE_422_8_720HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHOE_422_8_720HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHOE_RGB_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHOE_RGB_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHOE_444_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHOE_444_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHOE_422_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHOE_422_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHOE_RGB_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHOE_RGB_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHOE_444_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHOE_444_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHOE_422_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHOE_422_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHOE_RGB_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHOE_RGB_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHOE_444_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHOE_444_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHOE_422_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHOE_422_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHOE_RGB_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHOE_RGB_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHOE_444_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHOE_444_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHOE_422_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHOE_422_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHOE_RGB_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHOE_RGB_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHOE_444_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHOE_444_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHOE_422_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHOE_422_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHOE_RGB_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHOE_RGB_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHOE_444_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHOE_444_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHOE_422_8_1080HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHOE_422_8_1080HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOO_RGB_8_480HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOO_RGB_8_480HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOO_444_8_480HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOO_444_8_480HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOO_422_8_480HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOO_422_8_480HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOO_RGB_8_480HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOO_RGB_8_480HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOO_444_8_480HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOO_444_8_480HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOO_422_8_480HHOO',
            'method': 'test_3d_format',
